kw_p,fc_1w,fc_2w,fc_4w,fc_8w,pval_1w,pval_2w,pval_4w,pval_8w,tstat_1w,tstat_2w,tstat_4w,tstat_8w,tissue,sex,biomarker
0.568071955517503,-0.1886,-0.0733999999999999,0.0535999999999999,-0.1274,0.543474678868157,0.965958490715383,0.988966480326119,0.811271133717686,-1.25522009425132,-0.488510895641816,0.356732752130808,-0.847905832490019,BLOOD,female,mt_reads
0.599718739406145,0.0598000000000001,0.0945999999999998,0.317399999999999,-0.0817999999999999,0.997141694571587,0.984021366545365,0.498499818550011,0.990610953505026,0.249542910961276,0.39476186249058,1.32449698894831,-0.341347995261411,BLOOD,male,mt_reads
0.231917808718747,0.331400000000006,0.450200000000008,-0.435999999999993,0.0830000000000073,0.835413047078987,0.650901655186629,0.674216351944856,0.998741164433102,0.806210905433322,1.09522072910707,-1.0606757838531,0.201917637751872,HIPPOC,female,mt_reads
0.173773943450445,0.159800148021171,NA,NA,0.208119201821594,0.285861034379408,NA,NA,0.143939425057234,1.45150755041246,NA,NA,1.89040245938843,HIPPOC,female,mtdna
0.144279453884233,-0.2098,-0.00879999999999903,0.115400000000001,0.532199999999994,0.850555442612191,0.999999092778307,0.978543050816146,0.183135162408,-0.778765528639938,-0.0326650936703085,0.428358160176596,1.97549577856135,HIPPOC,male,mt_reads
0.73344695622429,-0.0122798915542148,NA,NA,0.0562065126156472,0.994554789082692,NA,NA,0.894078913473244,-0.0862319946906392,NA,NA,0.394694014686821,HIPPOC,male,mtdna
0.743203716574679,0.0516000000000041,0.118800000000009,0.396800000000004,0.467600000000006,0.999723046116068,0.992961153338597,0.677204335401746,0.550165477608333,0.137364212359034,0.316257140082426,1.05632014465234,1.24479662207519,CORTEX,female,mt_reads
0.852143788966211,-0.0248048783478545,NA,NA,0.0126457213284024,0.892943029698468,NA,NA,0.970517909147535,-0.396978374022263,NA,NA,0.20238268540922,CORTEX,female,mtdna
0.921226965025975,-0.135199999999998,-0.00999999999999979,-0.303199999999999,0.166799999999999,0.991504811286368,0.999999708440715,0.86785754381792,0.981610962300278,-0.332574445388166,-0.0245987015819648,-0.745832631965186,0.410306342387179,CORTEX,male,mt_reads
0.00918668615624469,0.0722826004280321,NA,NA,0.277820015194129,0.743299057990414,NA,NA,0.0490138153908701,0.653958581228164,NA,NA,2.51350645794808,CORTEX,male,mtdna
