setname,pathway,setsize,pathwaysize,overlap,p,genes,q
SKMGN_3,OXPHOS,11,158,9,1.18737816547428e-06,Atp5mc1,Mt-nd5,Mt-nd1,Mt-co3,Mt-nd2,Mt-cyb,Mt-atp6,Mt-co1,Cox7a2,2.98393295497449e-05
SKMGN_3,OXPHOS subunits,11,95,9,1.17218819164681e-08,Atp5mc1,Mt-nd5,Mt-nd1,Mt-co3,Mt-nd2,Mt-cyb,Mt-atp6,Mt-co1,Cox7a2,3.98543985159917e-07
SKMGN_3,CI subunits,11,42,3,0.0075334036055741,Mt-nd5,Mt-nd1,Mt-nd2,0.0725717880670305
SKMGN_3,Complex IV,11,44,3,0.00859176208994798,Mt-co3,Mt-co1,Cox7a2,0.078826007745872
SKMGN_3,CIV subunits,11,18,3,0.00061419591655242,Mt-co3,Mt-co1,Cox7a2,0.00910269845557176
SKMGN_3,Heme-containing proteins,11,8,2,0.00262245742211193,Mt-cyb,Mt-co1,0.030881388819886
SKMVL_3,OXPHOS,106,158,58,3.62366590893236e-25,Atp5pf,Atp5mc3,Atp5po,Ndufb4,Atp5pd,Ndufa4,Ndufa5,Atp5mc1,Ndufa12,Sdhb,Ndufa6,Ndufb9,Cycs,Cox6c,Ndufs4,Ndufb5,Ndufc2,Ndufb8,Ndufb10,Atp5f1d,Atp5pb,Cox5b,Atp5f1a,Ndufs8,Ndufa2,Cox4i1,Coa5,Ndufv1,Ndufab1,Cox5a,Atp5f1c,Tmem126a,Cox6b1,Ndufb6,Ndufs5,Atp5mf,Mt-nd6,Mt-nd4,Mt-nd5,Mt-co2,Mt-nd1,Mt-co3,Mt-nd2,Mt-nd4l,Mt-cyb,Mt-atp6,Uqcrc1,Uqcrb,Mt-atp8,Mt-nd3,Mt-co1,Uqcrc2,Cox7a2,Uqcrq,Uqcc1,Cox7a1,Cox7b,Ndufa9,5.23619723840726e-23
SKMVL_3,OXPHOS subunits,106,95,55,6.86614876723398e-37,Atp5pf,Atp5mc3,Atp5po,Ndufb4,Atp5pd,Ndufa4,Ndufa5,Atp5mc1,Ndufa12,Sdhb,Ndufa6,Ndufb9,Cycs,Cox6c,Ndufs4,Ndufb5,Ndufc2,Ndufb8,Ndufb10,Atp5f1d,Atp5pb,Cox5b,Atp5f1a,Ndufs8,Ndufa2,Cox4i1,Ndufv1,Ndufab1,Cox5a,Atp5f1c,Cox6b1,Ndufb6,Ndufs5,Atp5mf,Mt-nd6,Mt-nd4,Mt-nd5,Mt-co2,Mt-nd1,Mt-co3,Mt-nd2,Mt-nd4l,Mt-cyb,Mt-atp6,Uqcrc1,Uqcrb,Mt-atp8,Mt-nd3,Mt-co1,Uqcrc2,Cox7a2,Uqcrq,Cox7a1,Cox7b,Ndufa9,1.98431699373062e-34
SKMVL_3,Complex I,106,63,25,5.25617075300658e-11,Ndufb4,Ndufa5,Ndufa12,Ndufa6,Ndufb9,Ndufs4,Ndufb5,Ndufc2,Ndufb8,Ndufb10,Ndufs8,Ndufa2,Ndufv1,Ndufab1,Tmem126a,Ndufb6,Ndufs5,Mt-nd6,Mt-nd4,Mt-nd5,Mt-nd1,Mt-nd2,Mt-nd4l,Mt-nd3,Ndufa9,2.76187881385255e-09
SKMVL_3,CI subunits,106,42,24,4.64951798455622e-15,Ndufb4,Ndufa5,Ndufa12,Ndufa6,Ndufb9,Ndufs4,Ndufb5,Ndufc2,Ndufb8,Ndufb10,Ndufs8,Ndufa2,Ndufv1,Ndufab1,Ndufb6,Ndufs5,Mt-nd6,Mt-nd4,Mt-nd5,Mt-nd1,Mt-nd2,Mt-nd4l,Mt-nd3,Ndufa9,2.98602377230389e-13
SKMVL_3,Complex III,106,16,6,0.00280064512529638,Mt-cyb,Uqcrc1,Uqcrb,Uqcrc2,Uqcrq,Uqcc1,0.031740644753359
SKMVL_3,CIII subunits,106,10,5,0.00142642236827305,Mt-cyb,Uqcrc1,Uqcrb,Uqcrc2,Uqcrq,0.0187380029286778
SKMVL_3,Complex IV,106,44,13,0.00015214601202604,Ndufa4,Cox6c,Cox5b,Cox4i1,Coa5,Cox5a,Cox6b1,Mt-co2,Mt-co3,Mt-co1,Cox7a2,Cox7a1,Cox7b,0.00266486045306215
